iso.j,name.j,years.j,props.tot.j,props.modern.j,props.trad.j,start.j,end.j,age.cat.j,source.j,poptype.j,geo.j,posbias.j,folkbias.j,mod.bias.j,probe.bias.j,props.unmet.j,source.unmet.j,rounded.up,less.than.1.pc,se.logR.trad.nouse,se.logR.modern.nouse,se.logR.unmet.noneed,include.trad.ses,include.modern.ses,include.unmet.ses
894,Zambia,2002.121918,0.095157536,0.085817428,0.009340108,2001.832877,2002.410959,0,DHS,UW,,,,,0,0.099662228,DHS,FALSE,FALSE,0.214400265,0.087129263,0.072002151,1,1,1
894,Zambia,2013.9534245,0.142723279,0.139030473,0.003692806,2013.580822,2014.326027,0,DHS,UW,,,,,0,0.100873919,DHS,FALSE,FALSE,0.270937495,0.048555048,0.050127962,1,1,1
894,Zambia,1992.2062839999999,0.053238134,0.037423119,0.015815015,1992,1992.412568,0,DHS,UW,,,,,0,0.064140135,DHS,FALSE,FALSE,0.153959205,0.1070174,0.096104736,1,1,1
894,Zambia,1996.78973,0.086293091,0.063009518,0.023283572,1996.497268,1997.082192,0,DHS,UW,,,,,0,0.111857173,DHS,FALSE,FALSE,0.121932414,0.085934754,0.061881145,1,1,1
894,Zambia,2007.538356,0.124905802,0.115607118,0.009298685,2007.246575,2007.830137,0,DHS,UW,,,,,0,0.103887596,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
430,Liberia,1986.3315069999999,0.123907632,0.099674334,0.024233298,1986.084932,1986.578082,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,NA,NA,NA,0,0,0
430,Liberia,2007.1205475000002,0.165996174,0.143186008,0.022810166,2006.915068,2007.326027,0,DHS,UW,,,,,0,0.257093381,DHS,FALSE,FALSE,0.168383884,0.099360134,0.057964569,1,1,1
430,Liberia,2013.369863,0.238093479,0.224686319,0.01340716,2013.161644,2013.578082,0,DHS,UW,,,,,0,0.230267024,DHS,FALSE,FALSE,0.25254276,0.070541105,0.062871232,1,1,1
417,Kyrgyzstan,2012.7896175,0.032341198,0.030600272,0.001740926,2012.581967,2012.997268,0,DHS,UW,,,,,0,0.015335572,DHS,FALSE,FALSE,0.690193536,0.145707741,0.202128968,1,1,1
417,Kyrgyzstan,2014.40137,0.033486558,0.032486558,0.001,2014.309589,2014.493151,0,MICS,UW,,,,,0,NA,Other,TRUE,FALSE,NaN,0.171697216,1.001563238,0,1,1
417,Kyrgyzstan,2006.0260275,0.058831121,0.057793461,0.00103766,2005.961644,2006.090411,0,MICS,UW,,,,,1,NA,Other,FALSE,FALSE,0.712429448,0.137317529,NaN,1,1,0
417,Kyrgyzstan,2018.768493,0.031021421,0.030021421,0.001,2018.665753,2018.871233,0,MICS,UW,,,,,0,NA,Other,TRUE,FALSE,NA,NA,NA,0,0,0
417,Kyrgyzstan,1997.7465754999998,0.045160745,0.043180957,0.001979787,1997.580822,1997.912329,0,DHS,UW,,,,,0,NA,DHS,FALSE,FALSE,0.603616357,0.16287155,0.470791779,1,1,1
